"Split the full extract into separate, themed datasets (data marts) for better scalability and usability for analysts",
,
Full CSV,66 columns
Raw Table,openSfFireIncident
,
"    ""openSfIncidentMetadata"": [",
"        ""Incident Number"", ""Exposure Number"", ""ID"", ""Incident Date"", ""Call Number"",",
"        ""Alarm DtTm"", ""Arrival DtTm"", ""Close DtTm"", ""City"", ""zipcode""",
"    ],",
"    ""openSfLocation"": [",
"        ""Address"", ""Station Area"", ""Box"", ""Battalion"", ""Supervisor District"",",
"        ""neighborhood_district"", ""point""",
"    ],",
"    ""openSfResponse"": [",
"        ""Suppression Units"", ""Suppression Personnel"", ""EMS Units"", ""EMS Personnel"",",
"        ""Other Units"", ""Other Personnel"", ""First Unit On Scene"", ""Number of Alarms"",",
"        ""Mutual Aid""",
"    ],",
"    ""openSfOutcomes"": [",
"        ""Estimated Property Loss"", ""Estimated Contents Loss"", ""Fire Fatalities"",",
"        ""Fire Injuries"", ""Civilian Fatalities"", ""Civilian Injuries""",
"    ],",
"    ""openSfFireAnalysis"": [",
"        ""Primary Situation"", ""Action Taken Primary"", ""Action Taken Secondary"",",
"        ""Action Taken Other"", ""Property Use"", ""Area of Fire Origin"", ""Ignition Cause"",",
"        ""Ignition Factor Primary"", ""Ignition Factor Secondary"", ""Heat Source"",",
"        ""Item First Ignited"", ""Human Factors Associated with Ignition""",
"    ],",
"    ""openSfFireAnalysis"": [",
"        ""Structure Type"", ""Structure Status"", ""Floor of Fire Origin"", ""Fire Spread"",",
"        ""No Flame Spread"", ""Number of floors with minimum damage"",",
"        ""Number of floors with significant damage"", ""Number of floors with heavy damage"",",
"        ""Number of floors with extreme damage""",
"    ],",
"    ""openSfSafetySystem"": [",
"        ""Detectors Present"", ""Detector Type"", ""Detector Operation"", ""Detector Effectiveness"",",
"        ""Detector Failure Reason"", ""Automatic Extinguishing System Present"",",
"        ""Automatic Extinguishing Sytem Type"", ""Automatic Extinguishing Sytem Perfomance"",",
"        ""Automatic Extinguishing Sytem Failure Reason"", ""Number of Sprinkler Heads Operating""",
"    ],",
"    ""etl_metadata"": [",
"        ""data_as_of"", ""data_loaded_at""",
    ],
